OBS_ID,THS_PTF02,THR_PTF02,ALP_PTF02,N_PTF02,K0_PTF02,L_PTF02,M_PTF02,OBS_ID,site,sllb,slll,sldul,slsat,slrgf,sksat,slbdm,SLOM,sloc,slni,slcly,slsil,slsnd,slphw,ICH2O,ICNH4M,ICNH4M,awc,sksat_d,USCLAY,USSILT,USSAND,OC,BD,PH_H2O,DEPTH_M,hz_tp,hz_bt
202,0.45579,0.08646,0.00077,2.13494,28.3024,0.67982,0.239368854215738,202,32,70,0.3,0.45,0.71,0.5,2.59,1.17,2.24,1.3,0.13,1,42.7,56.3,5.6,41.25,2.8,0.5,15,62.16,1,42.7,56.3,1.3,1.17,5.6,65,60,70
203,0.45371,0.08885,0.00081,2.08409,20.5395,0.6619,0.201685384970208,203,32,90,0.3,0.45,0.71,0.5,2.59,1.22,2.24,1.3,0.13,3.6,36.7,59.7,5.8,41.25,5.5,1,30,62.16,3.6,36.7,59.7,1.3,1.22,5.8,80,70,90
204,0.45437,0.08997,0.00083,2.05926,18.98949,0.65831,0.209841350855638,204,32,110,0.3,0.45,0.7,0.3,2.59,1.23,2.24,1.3,0.13,4.7,35,60.3,5.8,41.25,0.7,0.1,30,62.16,4.7,35,60.3,1.3,1.23,5.8,100,90,110
205,0.45437,0.08997,0.00083,2.05926,18.98949,0.65831,0.220725097574244,205,32,130,0.3,0.45,0.7,0.3,2.59,1.23,2.24,1.3,0.13,4.7,35,60.3,5.8,41.25,0.7,0.1,30,62.16,4.7,35,60.3,1.3,1.23,5.8,120,110,130
206,0.45475,0.08504,0.00093,1.98133,19.12396,0.76236,0.280405155339917,206,32,150,0.3,0.45,0.71,0.3,2.59,1.23,2.24,1.3,0.13,2.2,29,68.8,5.8,41.25,0.7,0.1,30,62.16,2.2,29,68.8,1.3,1.23,5.8,140,130,150
207,0.44899,0.08618,0.00088,2.0173,16.1979,0.7095,0.286277767215248,207,32,170,0.3,0.45,0.73,0.3,2.59,1.27,2.24,1.3,0.13,2.2,29,68.8,5.8,41.25,0.7,0.1,30,62.16,2.2,29,68.8,1.3,1.27,5.8,160,150,170
208,0.44899,0.08618,0.00088,2.0173,16.1979,0.7095,0.286277767215248,208,32,180,0.3,0.45,0.73,0.1,2.59,1.27,2.24,1.3,0.13,2.2,29,68.8,5.8,41.25,0.4,0.1,15,62.16,2.2,29,68.8,1.3,1.27,5.8,175,170,180
209,0.4261,0.08075,0.00824,1.3678,15.71936,-0.36909,0.208515421217649,209,33,5,0.176,0.311,0.495,1,0.54,1.41,1.72,1,0.1,27.8,60.3,11.9,5.4,27.725,1.8,0.3,7,12.96,27.8,60.3,11.9,1,1.41,5.4,2.5,0,5
210,0.454088987046598,0.0405447773040775,0.0287735990964436,1.18586738602139,25.6947377302568,-1.28207133593945,0.156735388975472,210,33,10,0.176,0.311,0.495,1,0.54,1.41,1.72,1,0.1,27.8,60.3,11.9,5.4,27.725,1.8,0.3,7,12.96,27.8,60.3,11.9,1,1.41,5.4,7.5,5,10
211,0.4219,0.07929,0.00881,1.35886,15.3919,-0.4436,0.151520034361317,211,33,20,0.171,0.305,0.437,0.7,0.29,1.42,1.03,0.6,0.06,27.8,60.3,11.9,6.1,27.15,3.6,0.6,13,6.96,27.8,60.3,11.9,0.6,1.42,6.1,15,10,20
212,0.447619912978226,0.0352151071132822,0.0257898717908138,1.16702852128414,13.4356451435907,-0.277159878837208,0.143122912797663,212,33,30,0.187,0.32,0.429,0.7,0.18,1.21,1.03,0.6,0.06,27.8,60.3,11.9,6.5,28.675,3.6,0.6,13,4.32,27.8,60.3,11.9,0.6,1.21,6.5,25,20,30
213,0.522227781378285,0.0570936699404052,0.0145901943321433,1.1474041138703,5.15958150474086,-2.0332435243064,0.128467478971371,213,33,40,0.287,0.409,0.424,0.7,0,1.25,0.69,0.4,0.04,57.9,38.6,3.5,6.9,37.85,3.6,0.6,12,0,57.9,38.6,3.5,0.4,1.25,6.9,35,30,40
214,0.5216,0.11904,0.02054,1.18833,19.53382,-3.17008,0.132703702140155,214,33,50,0.287,0.409,0.424,0.5,0,1.25,0.69,0.4,0.04,57.9,38.6,3.5,6.9,37.85,3.6,0.6,12,0,57.9,38.6,3.5,0.4,1.25,6.9,45,40,50
215,0.516014128206039,0.0465347335823914,0.014374060904837,1.13342708203969,5.09594925611088,-2.39676820467554,0.117720040533683,215,33,60,0.287,0.409,0.424,0.5,0,1.25,0.69,0.4,0.04,57.9,38.6,3.5,6.9,37.85,3.6,0.6,12,0,57.9,38.6,3.5,0.4,1.25,6.9,55,50,60
216,0.53291,0.11798,0.02376,1.18858,26.85613,-3.33886,0.1773214285583,216,33,70,0.276,0.398,0.427,0.5,0.01,1.2,0.17,0.1,0.01,57.9,38.6,3.5,7.1,36.75,2.8,0.5,12,0.24,57.9,38.6,3.5,0.1,1.2,7.1,65,60,70
217,0.53291,0.11798,0.02376,1.18858,26.85613,-3.33886,0.20112236377271,217,33,90,0.276,0.398,0.427,0.5,0.01,1.2,0.17,0.1,0.01,57.9,38.6,3.5,7.1,36.75,5.5,1,24,0.24,57.9,38.6,3.5,0.1,1.2,7.1,80,70,90
218,0.47981,0.08718,0.0047,1.48559,49.79985,0.29913,0.263797247975849,218,33,110,0.231,0.361,0.427,0.3,0.05,1.18,0.09,0.05,0.01,22.2,65.2,12.6,7.3,32.85,0.6,0.1,26,1.2,22.2,65.2,12.6,0.05,1.18,7.3,100,90,110
219,0.47981,0.08718,0.0047,1.48559,49.79985,0.29913,0.274696658778171,219,33,130,0.231,0.361,0.427,0.3,0.05,1.18,0.09,0.05,0.01,22.2,65.2,12.6,7.3,32.85,0.6,0.1,26,1.2,22.2,65.2,12.6,0.05,1.18,7.3,120,110,130
220,0.47981,0.08718,0.0047,1.48559,49.79985,0.29913,0.28150368739678,220,33,150,0.231,0.361,0.427,0.3,0.05,1.18,0.09,0.05,0.01,22.2,65.2,12.6,8.3,32.85,0.6,0.1,26,1.2,22.2,65.2,12.6,0.05,1.18,8.3,140,130,150
221,0.47981,0.08718,0.0047,1.48559,49.79985,0.29913,0.292383891262272,221,33,170,0.231,0.361,0.427,0.3,0.05,1.18,0.09,0.05,0.01,22.2,65.2,12.6,8.3,32.85,0.6,0.1,26,1.2,22.2,65.2,12.6,0.05,1.18,8.3,160,150,170
222,0.47981,0.08718,0.0047,1.48559,49.79985,0.29913,0.292383891262272,222,33,190,0.231,0.361,0.427,0.1,0.05,1.18,0.09,0.05,0.01,22.2,65.2,12.6,8.3,32.85,0.6,0.1,26,1.2,22.2,65.2,12.6,0.05,1.18,8.3,180,170,190
223,0.47981,0.08718,0.0047,1.48559,49.79985,0.29913,0.291819937212061,223,33,210,0.231,0.361,0.427,0.1,0.05,1.18,0.09,0.05,0.01,22.2,65.2,12.6,8.3,32.85,0.6,0.1,26,1.2,22.2,65.2,12.6,0.05,1.18,8.3,200,190,210
